"value_log","value_log_scaled","precision_scaled","characteristic_order_scaled","indicator_order_scaled","data_quality_score_scaled","is_preferred","high_precision","indicator_encoded","survey_cohort","dataset_source_encoded","char_order_quintile","indicator_importance","sample_size_tier","by_var_0","by_var_14000","by_var_14001","by_var_14002","by_var_Other","type_D","type_I","type_S","type_T","type_U","char_Five.year.periods","char_Source.of.vaccination.information","char_Total","char_Total.15.49"
1.7404661748405,-0.978972064368972,0.660268182408527,-0.185603726478135,0.131792327745212,0.624930350684553,1,1,201,60,4,5,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,0,1
4.46705688385846,0.142906937333664,0.660268182408527,-0.322739570245733,-0.502417583741366,0.624930350684553,1,1,115,18,5,3,"Low","Small",1,0,0,0,0,0,1,0,0,0,0,0,1,0
3.02042488614436,-0.452322136123834,0.660268182408527,-0.322739570245733,1.87987136018935,0.624930350684553,1,1,75,83,7,3,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
3.58351893845611,-0.220632285797994,-1.51250861168473,-0.322739570245733,-0.970475832114247,0.624930350684553,1,1,108,53,3,4,"Low","Medium",0,0,1,0,0,0,1,0,0,0,0,0,1,0
7.614312146452,1.43787195735808,-1.51250861168473,-0.322739570245733,-0.501503728478299,-1.59803618246479,0,1,129,44,1,2,"Low","Medium",0,1,0,0,0,0,0,0,0,1,0,0,1,0
4.46820433091493,0.143379064211369,0.660268182408527,-0.322739570245733,-0.657472324045198,0.624930350684553,1,1,262,30,1,2,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
4.16511363311031,0.0186698116074532,0.660268182408527,3.35252846989465,-0.502720372622322,0.624930350684553,1,1,48,25,5,5,"Low","Small",0,0,0,0,1,0,1,0,0,0,0,1,0,0
2.06686275947298,-0.844673405859087,0.660268182408527,-0.322739570245733,1.88095475283189,0.624930350684553,1,1,223,85,7,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
2.54944517092557,-0.646110756830371,0.660268182408527,-0.322739570245733,1.87987288480607,0.624930350684553,1,1,86,83,7,3,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
10.8591528318843,2.77298933189356,-1.51250861168473,-0.322739570245733,1.88095490529356,0.624930350684553,1,1,162,86,7,3,"Low","Large",1,0,0,0,0,1,0,0,0,0,0,0,1,0
5.97888576490112,0.764961824486216,-1.51250861168473,-0.185603726478135,0.130709544949366,0.624930350684553,1,1,171,42,4,5,"Low","Medium",1,0,0,0,0,0,0,0,0,1,0,0,0,1
6.7900972355139,1.09874170270952,-1.51250861168473,-0.322739570245733,0.135756941068668,0.624930350684553,1,1,185,42,4,3,"Low","Medium",1,0,0,0,0,0,0,0,0,1,0,0,1,0
1.02961941718116,-1.27145602545958,0.660268182408527,-0.322739570245733,-0.659453411013549,0.624930350684553,1,1,15,31,1,2,"Low","Medium",0,0,0,1,0,0,1,0,0,0,0,0,1,0
2.74727091425549,-0.564713667526129,0.660268182408527,-0.322739570245733,-0.499521421816571,-1.59803618246479,0,1,280,6,1,2,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
2.31253542384721,-0.743589292815561,0.660268182408527,-0.322739570245733,-0.499520202123194,-1.59803618246479,0,1,279,6,1,2,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
2.07944154167984,-0.839497758638478,-1.51250861168473,0.774347179895051,-0.971085526341309,0.624930350684553,1,1,20,69,2,5,"Low","Medium",1,0,0,0,0,0,1,0,0,0,1,0,0,0
0.182321556793955,-1.62008395652825,0.660268182408527,-0.322739570245733,-0.660063715087299,-1.59803618246479,0,1,197,74,1,1,"Low","Medium",0,0,1,0,0,0,1,0,0,0,0,0,1,0
4.61512051684126,0.20382898192577,0.660268182408527,-0.322739570245733,-0.659452953628532,-1.59803618246479,0,1,16,62,1,2,"Low","Medium",0,0,1,0,0,0,0,0,1,0,0,0,1,0
4.37575702166029,0.105340830356294,0.660268182408527,-0.322739570245733,1.88048090195474,0.624930350684553,1,1,106,79,7,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
4.37197629882038,0.103785219698882,0.660268182408527,-0.322739570245733,-0.501503576016627,0.624930350684553,1,1,27,22,1,1,"Low","Small",0,0,1,0,0,0,1,0,0,0,0,0,1,0
0.955511445027436,-1.30194838265241,0.660268182408527,-0.322739570245733,1.88048135933976,0.624930350684553,1,1,64,83,7,3,"Low","Large",1,0,0,0,0,0,0,1,0,0,0,0,1,0
2.77258872223978,-0.554296439501118,-1.51250861168473,0.774347179895051,-0.971085526341309,0.624930350684553,1,1,20,69,2,5,"Low","Medium",1,0,0,0,0,0,1,0,0,0,1,0,0,0
4.2710950739666,0.0622767793395803,0.660268182408527,-0.322739570245733,-0.499521726739916,-1.59803618246479,0,1,287,12,1,1,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
4.39937527300849,0.115058761308253,0.660268182408527,-0.322739570245733,-0.501961113494849,0.624930350684553,1,1,43,65,5,2,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.741937344729377,-1.38982526774538,0.660268182408527,-0.322739570245733,-0.663157924724259,-1.59803618246479,0,1,5,68,1,1,"Low","Medium",0,0,1,0,0,0,0,1,0,0,0,0,1,0
0.262364264467491,-1.58714970178977,0.660268182408527,-0.322739570245733,-0.660063715087299,-1.59803618246479,0,1,197,45,1,2,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
1.28093384546206,-1.16805056053932,0.660268182408527,-0.322739570245733,-1.75478365001863,0.624930350684553,1,1,273,53,3,4,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
4.57574137529728,0.187626098281682,0.660268182408527,-0.322739570245733,-0.660063257702282,0.624930350684553,1,1,196,31,3,4,"Low","Medium",0,0,0,1,0,0,1,0,0,0,0,0,1,0
2.69462718077007,-0.586374380655235,0.660268182408527,-0.322739570245733,-0.660063867548971,-1.59803618246479,0,1,194,59,1,1,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
1.87180217690159,-0.924932746185797,0.660268182408527,-0.322739570245733,-0.663157772262587,-1.59803618246479,0,1,123,41,1,1,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
4.36691299686383,0.101701880925101,0.660268182408527,-0.322739570245733,-1.4320212227748,0.624930350684553,1,1,39,40,3,4,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
2.19722457733622,-0.791034924072712,0.660268182408527,-0.322739570245733,1.8813964342962,0.624930350684553,1,1,95,79,6,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
4.61512051684126,0.20382898192577,0.660268182408527,-0.322739570245733,-0.659452953628532,0.624930350684553,1,1,16,46,1,1,"Low","Medium",0,0,0,1,0,0,0,0,1,0,0,0,1,0
4.57471097850338,0.187202132732812,0.660268182408527,-0.322739570245733,-0.660063257702282,-1.59803618246479,0,1,196,45,3,4,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
4.41763506214125,0.122571907280548,0.660268182408527,-0.322739570245733,-0.501503576016627,-1.59803618246479,0,1,27,15,1,1,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
4.3425058765116,0.0916593630933489,0.660268182408527,-0.322739570245733,0.136366787757401,0.624930350684553,1,1,299,20,4,3,"Low","Small",1,0,0,0,0,0,1,0,0,0,0,0,1,0
4.22829253473184,0.0446653095182349,0.660268182408527,-0.322739570245733,-0.65945417332191,0.624930350684553,1,1,14,31,1,2,"Low","Medium",0,0,0,1,0,0,1,0,0,0,0,0,1,0
1.93152141160321,-0.900360757735931,0.660268182408527,-0.322739570245733,-0.344924676375978,0.624930350684553,1,1,25,35,3,4,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
6.26149168432104,0.881242440313689,-1.51250861168473,-0.322739570245733,-0.499519592276505,-1.59803618246479,0,1,129,44,1,1,"Low","Medium",0,1,0,0,0,0,0,0,0,1,0,0,1,0
4.89034912822175,0.317074141441025,-1.51250861168473,-0.322739570245733,0.136808316760044,0.624930350684553,1,1,186,4,4,3,"Low","Small",1,0,0,0,0,1,0,0,0,0,0,0,1,0
1.1314021114911,-1.22957666780411,0.660268182408527,-0.322739570245733,1.87987203102071,0.624930350684553,1,1,87,79,7,3,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
7.05098944706805,1.2060880282443,-1.51250861168473,-0.322739570245733,0.137264939468233,0.624930350684553,1,1,187,42,4,3,"Low","Medium",1,0,0,0,0,0,0,0,0,1,0,0,1,0
4.5358201078533,0.17120015231237,0.660268182408527,3.35252846989465,-0.502723116932421,0.624930350684553,1,1,203,18,5,5,"Low","Small",0,0,0,0,1,0,1,0,0,0,0,1,0,0
4.1174098351531,-0.000958322916975205,0.660268182408527,-0.322739570245733,1.88049614812196,0.624930350684553,1,1,252,86,7,3,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.993251773010283,-1.28641980282512,0.660268182408527,-0.322739570245733,1.88049660550698,0.624930350684553,1,1,249,86,7,3,"Low","Large",1,0,0,0,0,0,0,1,0,0,0,0,1,0
4.22829253473184,0.0446653095182349,0.660268182408527,-0.322739570245733,-0.65945417332191,-1.59803618246479,0,1,14,45,1,2,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
3.66356164612965,-0.187698031059516,-1.51250861168473,-0.185603726478135,-0.970018447097697,0.624930350684553,1,1,192,75,2,5,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,0,1
4.61512051684126,0.20382898192577,0.660268182408527,-0.322739570245733,1.88049675796865,0.624930350684553,1,1,253,85,7,4,"Low","Large",1,0,0,0,0,0,0,0,1,0,0,0,1,0
7.64587582518481,1.45085910217219,-1.51250861168473,-0.322739570245733,-0.659452496243516,-1.59803618246479,0,1,138,45,1,2,"Low","Medium",0,1,0,0,0,1,0,0,0,0,0,0,1,0
8.25790419346567,1.70268339415327,-1.51250861168473,-0.322739570245733,0.136350321896805,0.624930350684553,1,1,157,42,4,3,"Low","Medium",1,0,0,0,0,0,0,0,0,1,0,0,1,0
4.01457959375324,-0.0432687027568834,0.660268182408527,-0.322739570245733,-0.65945417332191,-1.59803618246479,0,1,14,74,1,1,"Low","Medium",0,0,1,0,0,0,1,0,0,0,0,0,1,0
2.42480272571829,-0.697395953958208,0.660268182408527,-0.322739570245733,-0.499520202123194,0.624930350684553,1,1,279,9,1,2,"Low","Small",0,0,1,0,0,0,1,0,0,0,0,0,1,0
4.30000279919529,0.0741711094323941,0.660268182408527,-0.322739570245733,-0.501961113494849,0.624930350684553,1,1,43,29,5,3,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.993251773010283,-1.28641980282512,0.660268182408527,-0.322739570245733,-0.499519897199849,0.624930350684553,1,1,277,16,1,1,"Low","Small",0,0,1,0,0,0,0,1,0,0,0,0,1,0
4.07923092441205,-0.0166673613606965,0.660268182408527,-0.322739570245733,-0.65945417332191,0.624930350684553,1,1,14,46,1,1,"Low","Medium",0,0,0,1,0,0,1,0,0,0,0,0,1,0
8.1786387885907,1.6700689672807,-1.51250861168473,-0.185603726478135,-0.970018142174353,0.624930350684553,1,1,165,69,2,5,"Low","Medium",1,0,0,0,0,0,0,0,0,1,0,0,0,1
1.02961941718116,-1.27145602545958,0.660268182408527,-0.322739570245733,1.87988767358828,0.624930350684553,1,1,227,85,7,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
3.41772668361337,-0.288848923057789,0.660268182408527,-0.322739570245733,1.88049630058363,0.624930350684553,1,1,250,86,7,3,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
3.43398720448515,-0.28215839306278,0.660268182408527,-0.322739570245733,-0.663159144417637,-1.59803618246479,0,1,4,68,1,1,"Low","Medium",0,0,1,0,0,0,1,0,0,0,0,0,1,0
0.832909122935104,-1.35239415372485,0.660268182408527,-0.322739570245733,1.88095368560018,0.624930350684553,1,1,213,85,7,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.182321556793955,-1.62008395652825,0.660268182408527,-0.322739570245733,-0.658584989328792,0.624930350684553,1,1,257,30,1,2,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.8754687373539,-1.33488263739089,0.660268182408527,-0.322739570245733,1.88093874435631,0.624930350684553,1,1,70,79,7,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.53062825106217,-1.47677019654235,0.660268182408527,-0.322739570245733,-0.663158077185932,0.624930350684553,1,1,7,44,1,1,"Low","Medium",0,0,0,1,0,0,1,0,0,0,0,0,1,0
4.54754107315146,0.176022843449766,0.660268182408527,-0.322739570245733,1.87988630143323,0.624930350684553,1,1,224,85,7,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
5.96100533962327,0.75760477100753,-1.51250861168473,-0.185603726478135,0.131776776654649,0.624930350684553,1,1,180,10,4,5,"Low","Small",1,0,0,0,0,1,0,0,0,0,0,0,0,1
0.641853886172395,-1.43100546035789,0.660268182408527,-0.322739570245733,1.87987257988273,0.624930350684553,1,1,80,79,7,3,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
3.25424296870549,-0.356115691872366,0.660268182408527,-0.322739570245733,-0.659452648705188,-1.59803618246479,0,1,38,45,1,2,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
0.470003629245736,-1.50171471424245,0.660268182408527,-0.322739570245733,-0.663158077185932,-1.59803618246479,0,1,7,54,1,1,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
2.77258872223978,-0.554296439501118,0.660268182408527,-0.322739570245733,-0.499521421816571,0.624930350684553,1,1,280,9,1,2,"Low","Small",0,0,1,0,0,0,1,0,0,0,0,0,1,0
0.0953101798043249,-1.65588552969104,0.660268182408527,-0.322739570245733,1.88093859189464,0.624930350684553,1,1,69,79,7,4,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.693147180559945,-1.4099003969132,0.660268182408527,-0.322739570245733,1.87987203102071,0.624930350684553,1,1,87,83,7,3,"Low","Large",1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.53062825106217,-1.47677019654235,0.660268182408527,-0.322739570245733,1.88139887368296,0.624930350684553,1,1,100,83,6,4,"Low","Large",1,0,0,0,0,0,0,1,0,0,0,0,1,0
4.52396013056255,0.166320263505019,0.660268182408527,3.35252846989465,-0.502723116932421,0.624930350684553,1,1,203,25,5,5,"Low","Small",0,0,0,0,1,0,1,0,0,0,0,1,0,0
3.93769075217672,-0.0749052723911283,0.660268182408527,-0.322739570245733,0.135740475208072,0.624930350684553,1,1,269,42,4,3,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
6.88141130364254,1.13631365483813,-1.51250861168473,-0.322739570245733,-0.502414839431267,0.624930350684553,1,1,126,25,5,2,"Low","Small",1,0,0,0,0,1,0,0,0,0,0,0,1,0
2.77881927199042,-0.551732826667266,0.660268182408527,-0.322739570245733,-0.659452648705188,0.624930350684553,1,1,38,46,1,1,"Low","Medium",0,0,0,1,0,0,1,0,0,0,0,0,1,0
7.59337419312129,1.42925685788507,-1.51250861168473,-0.322739570245733,0.135740627669744,0.624930350684553,1,1,188,42,4,3,"Low","Medium",1,0,0,0,0,1,0,0,0,0,0,0,1,0
8.13563990335439,1.65237670922242,-1.51250861168473,-0.322739570245733,-0.501503728478299,0.624930350684553,1,1,129,44,1,2,"Low","Medium",0,0,1,0,0,0,0,0,0,1,0,0,1,0
6.76041469108343,1.08652856664787,-1.51250861168473,-0.322739570245733,-0.50150311863161,0.624930350684553,1,1,135,44,1,1,"Low","Medium",0,0,1,0,0,0,0,0,0,1,0,0,1,0
7.64587582518481,1.45085910217219,-1.51250861168473,-0.322739570245733,-0.66006310524061,-1.59803618246479,0,1,138,45,1,2,"Low","Medium",0,1,0,0,0,1,0,0,0,0,0,0,1,0
2.14006616349627,-0.814553240938379,0.660268182408527,-0.322739570245733,0.136807706913355,0.624930350684553,1,1,271,36,4,3,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
1.70474809223843,-0.993668574087068,0.660268182408527,-0.185603726478135,0.130708782641005,0.624930350684553,1,1,58,78,4,5,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,0,1
9.31325790598287,2.13691768004225,-1.51250861168473,-0.322739570245733,1.88093981158801,0.624930350684553,1,1,137,84,7,4,"Low","Large",1,0,0,0,0,0,0,0,0,1,0,0,1,0
4.43319492124828,0.128974144016666,0.660268182408527,-0.322739570245733,-0.658585294252137,0.624930350684553,1,1,258,30,1,2,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
8.03040956213048,1.60907878784,-1.51250861168473,-0.322739570245733,-0.659452496243516,-1.59803618246479,0,1,138,59,1,1,"Low","Medium",0,1,0,0,0,1,0,0,0,0,0,0,1,0
3.40119738166216,-0.295650045320303,-1.51250861168473,-0.185603726478135,-0.970018447097697,0.624930350684553,1,1,192,63,2,5,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,0,1
6.04737217904628,0.79314114369142,-1.51250861168473,-0.322739570245733,-0.500436344311344,-1.59803618246479,0,1,132,11,1,2,"Low","Small",0,1,0,0,0,1,0,0,0,0,0,0,1,0
2.19722457733622,-0.791034924072712,-1.51250861168473,-0.322739570245733,-0.970475679652575,-1.59803618246479,0,1,21,69,2,5,"Low","Medium",0,0,0,0,1,0,1,0,0,0,0,0,1,0
1.90210752639692,-0.912463351668453,0.660268182408527,-0.322739570245733,-0.663157772262587,-1.59803618246479,0,1,123,58,1,1,"Low","Medium",0,0,1,0,0,0,1,0,0,0,0,0,1,0
2.16332302566054,-0.80498400664836,0.660268182408527,-0.322739570245733,-0.660064020010643,-1.59803618246479,0,1,198,45,1,2,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
5.54907608489522,0.588112965897966,-1.51250861168473,-0.322739570245733,-0.499519592276505,-1.59803618246479,0,1,129,44,1,2,"Low","Medium",0,1,0,0,0,0,0,0,0,1,0,0,1,0
3.04452243772342,-0.442406993004047,-1.51250861168473,0.774347179895051,-0.971085983726325,0.624930350684553,1,1,122,69,2,5,"Low","Medium",1,0,0,0,0,0,1,0,0,0,1,0,0,0
4.57574137529728,0.187626098281682,0.660268182408527,-0.322739570245733,-0.660063257702282,0.624930350684553,1,1,196,31,1,2,"Low","Medium",0,0,0,1,0,0,1,0,0,0,0,0,1,0
2.99573227355399,-0.462482122171866,-1.51250861168473,-0.322739570245733,-0.970476137037592,-1.59803618246479,0,1,121,69,2,4,"Low","Medium",0,0,0,0,1,0,1,0,0,0,0,0,1,0
8.01862546504575,1.60423012059058,-1.51250861168473,-0.322739570245733,-0.663157314877571,-1.59803618246479,0,1,178,58,1,1,"Low","Medium",0,0,1,0,0,1,0,0,0,0,0,0,1,0
0.916290731874155,-1.31808607958394,0.660268182408527,-0.322739570245733,-0.659453258551877,-1.59803618246479,0,1,13,45,1,2,"Low","Medium",0,1,0,0,0,0,1,0,0,0,0,0,1,0
4.51305489708029,0.161833212180466,0.660268182408527,-0.322739570245733,-0.499521269354899,-1.59803618246479,0,1,286,12,1,1,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
7.60638738977265,1.4346112486339,-1.51250861168473,-0.322739570245733,-0.663157314877571,0.624930350684553,1,1,178,44,1,1,"Low","Medium",0,0,0,1,0,1,0,0,0,0,0,0,1,0
8.51579221050061,1.80879361823102,-1.51250861168473,-0.322739570245733,-0.659452496243516,-1.59803618246479,0,1,138,74,1,1,"Low","Medium",0,0,1,0,0,1,0,0,0,0,0,0,1,0
4.33598269617247,0.0889753449080825,0.660268182408527,-0.322739570245733,-0.499521574278244,-1.59803618246479,0,1,278,6,1,2,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
4.57367951889672,0.186777729880564,0.660268182408527,-0.322739570245733,-0.660063257702282,-1.59803618246479,0,1,196,62,1,2,"Low","Medium",0,0,1,0,0,0,1,0,0,0,0,0,1,0
6.51767127291227,0.986649716937484,-1.51250861168473,3.35252846989465,-0.502719762775633,-1.59803618246479,0,1,127,24,5,5,"Low","Small",0,0,0,0,1,0,0,0,0,1,0,1,0,0
4.4320065669789,0.128485185517324,0.660268182408527,-0.185603726478135,0.132249255376746,0.624930350684553,1,1,33,2,4,5,"Low","Small",1,0,0,0,0,0,1,0,0,0,0,0,0,1
2.37954613413017,-0.716017164550403,0.660268182408527,-0.322739570245733,-0.499521116893227,-1.59803618246479,0,1,283,12,1,1,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
7.22766249872865,1.27878166215467,-1.51250861168473,-0.322739570245733,-0.658583922097087,0.624930350684553,1,1,153,44,1,2,"Low","Medium",1,0,0,0,0,0,0,0,0,1,0,0,1,0
9.41311793733752,2.17800594162681,-1.51250861168473,-0.322739570245733,1.88093981158801,0.624930350684553,1,1,137,84,7,3,"Low","Large",1,0,0,0,0,0,0,0,0,1,0,0,1,0
0.472500509444323,-1.50068735158941,0.660268182408527,-0.322739570245733,-0.34340112688585,0.624930350684553,1,1,119,53,3,4,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
4.00733318523247,-0.0462502993457368,0.660268182408527,-0.322739570245733,-1.43659705494204,0.624930350684553,1,1,111,53,3,4,"Low","Medium",1,0,0,0,0,0,1,0,0,0,0,0,1,0
7.81116338502528,1.51886807836887,-1.51250861168473,-0.185603726478135,0.130726620656651,0.624930350684553,1,1,145,42,4,5,"Low","Medium",1,0,0,0,0,0,0,0,0,1,0,0,0,1
4.2076732475291,0.0361813279414191,0.660268182408527,-0.322739570245733,0.135756636145323,0.624930350684553,1,1,268,23,4,3,"Low","Small",1,0,0,0,0,0,1,0,0,0,0,0,1,0
3.98341300151482,-0.0560924629462167,0.660268182408527,-0.322739570245733,-0.499521879201588,-1.59803618246479,0,1,285,12,1,1,"Low","Small",0,1,0,0,0,0,1,0,0,0,0,0,1,0
8.18116085802341,1.67110669425895,-1.51250861168473,-0.322739570245733,-0.659452496243516,-1.59803618246479,0,1,138,62,1,2,"Low","Medium",0,0,1,0,0,1,0,0,0,0,0,0,1,0
